_id,nome_campus,cod_uffs,cod_emec,nome_curso,turno,in_func,linha_formacao,modalidade,regime,formato,coord_curso,autorizacao,reconhecimento,renov_reconhecimento,possui_matriz_em_andamento,possui_matriz_permite_ingresso,data_atualizacao
046fb5b8-9d7b-4bf0-baea-24ecc6d34c18,Realeza,3530,5000409,MEDICINA VETERINÁRIA,INTEGRAL,2010-03-29,,Graduação - Bacharelado,Semestral,Presencial,,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria nº 65 - SERES/MEC de 28/01/2015 publicada no DOU nº 21, seção 1, pág. 28, em 30/01/2015","Portaria nº 111 - SERES/MEC de 04/02/2021, publicada no DOU nº 25 em 05/02/2021, seção 1, pág. 136",Sim,Sim,2022-02-22
2a0d64e2-d3e3-46bc-93e8-4b440031b0cb,Realeza,3602,1572603,ADMINISTRAÇÃO PÚBLICA,NOTURNO,2021-06-07,,Graduação - Bacharelado,Semestral,Presencial,,"Decisão Nº 2/CONSUNI/UFFS/2021, de 26/02/2021",,,Sim,Sim,2022-02-22
0e8241f9-c790-4880-a890-73d900e1c944,Realeza,3101,1152572,FÍSICA,NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 427 - SERES/MEC de 28/07/2014 publicada no DOU nº 145, seção 1, pág. 22, 31/07/2014","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Sim,2022-02-22
ef058cc4-1bf9-455e-a51a-d318e0c89a67,Realeza,3121,1152574,QUÍMICA,NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 575 - SERES/MEC de 02/10/2014 publicada no DOU nº 191, seção 1, pág. 11, em 03/10/2014","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Sim,2022-02-22
3d6c65f7-2c98-4c87-a66b-a4c49db40629,Realeza,3201,1152571,CIÊNCIAS BIOLÓGICAS,NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,,Resolução 06/2013 – CONSUNI de 21/03/2013,"Portaria 300 - SERES/MEC de 14/04/2015 publicada no DOU nº 72, seção 1, pág. 17, em 16/04/2015","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 253, em 28/12/2018",Sim,Sim,2022-02-22
2dea9f33-029d-483b-ab47-56f19360d6f7,Realeza,3803,5000406,LETRAS - PORTUGUÊS E ESPANHOL,NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria 698 - SERES/MEC de 01/10/2015 publicada o DOU nº 190, seção 1, pág. 638, em 05/10/2015","Portaria 920 - SERES/MEC de 27/12/2018 publicada no DOU nº 249, seção 1, pág. 254, em 28/12/2018",Sim,Sim,2022-02-22
972210b7-ecf7-4b0e-a12b-7b595422f654,Realeza,3410,5000410,NUTRIÇÃO,INTEGRAL,2010-03-29,,Graduação - Bacharelado,Semestral,Presencial,,Resolução 11/2012 – CONSUNI de 07/08/2012,"Portaria nº 589 - SERES/MEC de 22/10/2014 publicada no DOU nº 205, seção 1, pág. 19, em 23/10/2014","Portaria nº 111 - SERES/MEC de 04/02/2021, publicada no DOU nº 25 em 05/02/2021, seção 1, pág. 136",Sim,Sim,2022-02-22
1ece9683-3585-4675-891e-30c956a34730,Realeza,3111,5000394,CIÊNCIAS NATURAIS,NOTURNO,2010-03-29,,Graduação - Licenciatura,Semestral,Presencial,,Resolução 06/2013 – CONSUNI de 21/03/2013,"Portaria 613 - SERES/MEC de 30/10/2014 publicada no DOU nº 211, seção 1, pág. 18, em 31/10/2014",,Sim,Não,2022-02-22
4beb917b-e118-43b4-be85-29f4d5146bd3,Laranjeiras do Sul,2521,5000387,DESENVOLVIMENTO RURAL E GESTÃO AGROINDUSTRIAL,INTEGRAL,2010-03-29,,Graduação - Bacharelado,Semestral,Presencial,,Portaria 44/GR/UFFS/2009 de 24/11/2009,,,Não,Não,2022-02-22
3cac2cfe-409e-46ee-9a28-fda19d436118,Cerro Largo,4520,5000386,DESENVOLVIMENTO RURAL E GESTÃO AGROINDUSTRIAL,INTEGRAL,2010-03-29,,Graduação - Bacharelado,Semestral,Presencial,,Portaria 44/GR/UFFS/2009 de 24/11/2009,,,Não,Não,2022-02-22
